[
[
[21922.96, 118895.35, 119302.2, 119759.52, 121830.54, 104964.01, 112223.24, 139937.67, 141132.95, 118815.38, 115005.16, 107533.29, 140904.53, 141870.56, 36790.85, 9993.5, 0.0, 33930.86, 50941.31, 8862.27, 84398.89, 25896.22, 73646.38, 65153.56, 76727.47],
[18162.09, 108695.16, 106451.61, 106908.92, 98428.38, 87530.52, 79657.77, 107372.2, 108567.48, 86249.91, 82439.68, 74967.81, 111829.47, 111338.97, 34284.66, 27265.35, 33646.91, 0.0, 26278.78, 30322.17, 51833.41, 10135.71, 41080.91, 32588.09, 44161.99],
[27044.87, 77741.72, 78148.57, 78605.88, 80676.91, 63810.37, 56052.41, 80324.67, 81519.95, 59202.38, 55392.16, 47474.05, 99750.91, 84291.44, 22794.36, 41103.03, 50689.09, 26315.28, 0.0, 43486.63, 35939.77, 31504.22, 39075.37, 50233.69, 61807.59],
[14484.13, 111456.52, 111863.37, 112320.69, 114391.71, 97525.17, 107034.71, 134749.14, 135944.42, 113626.85, 109816.63, 102344.76, 133465.7, 134431.73, 29352.01, 7211.08, 8817.44, 28742.33, 43502.48, 0.0, 79210.36, 28463.29, 68457.85, 59965.03, 71538.94],
[68598.35, 58273.41, 56029.84, 56487.16, 48006.62, 66778.92, 29236.01, 56950.44, 58145.72, 35828.14, 32017.92, 24546.05, 61407.7, 60917.2, 58472.81, 77701.61, 84083.17, 51778.69, 35939.77, 80758.44, 0.0, 60318.97, 9714.37, 20453.69, 20154.04],
[20077.74, 122915.75, 115826.04, 116283.35, 107802.81, 108984.41, 89032.2, 116746.63, 117941.91, 95624.34, 91814.12, 84342.24, 121203.9, 120713.4, 40811.25, 27288.44, 26059.67, 10506.6, 31496.78, 30345.26, 61207.84, 0.0, 50455.34, 41962.52, 53536.42],
[57909.85, 67139.41, 64895.85, 65353.16, 56872.62, 75644.93, 38102.01, 65816.44, 67011.72, 44694.15, 40883.92, 33412.05, 70273.7, 69783.21, 74032.42, 67013.11, 73394.67, 41090.19, 39075.53, 70069.94, 9730.7, 49630.47, 0.0, 9765.19, 14444.4],
[49487.71, 77435.84, 75192.27, 75649.59, 67169.05, 85941.35, 48398.43, 76112.87, 77308.15, 54990.57, 51180.35, 43708.48, 80570.13, 80079.63, 65610.28, 58590.97, 64972.53, 32668.05, 49811.18, 61647.8, 20574.08, 41208.33, 9821.57, 0.0, 11517.8],
[60782.25, 78746.99, 76503.43, 76960.74, 68480.2, 87252.51, 36548.16, 80877.26, 82225.38, 56301.73, 52491.51, 45019.64, 81881.29, 81390.79, 76904.82, 69885.51, 76267.07, 43962.59, 61105.72, 72942.33, 20178.6, 52502.87, 14470.33, 15588.45, 0.0],
[0.0, 97891.85, 98298.7, 98756.02, 100827.04, 83960.51, 96897.8, 124612.23, 125807.51, 103489.94, 99679.71, 92207.84, 119901.04, 120867.07, 15787.35, 12101.44, 21687.5, 18605.42, 27175.87, 14485.03, 69073.45, 20437.98, 58320.94, 49828.12, 61402.02],
[98075.06, 0.0, 2433.26, 3162.74, 11979.09, 18531.41, 46137.59, 43762.47, 43975.13, 25988.19, 30026.54, 36851.75, 24465.92, 25431.95, 90170.65, 109218.48, 118804.55, 109041.98, 81273.01, 111602.09, 56777.59, 123959.92, 67255.45, 77716.98, 79230.9],
[98795.7, 2446.36, 0.0, 1192.17, 10008.52, 19252.05, 43213.36, 42799.64, 43012.3, 19711.66, 27102.31, 33927.52, 23503.08, 24469.11, 90891.29, 109939.13, 119525.19, 106117.74, 81993.65, 112322.72, 53853.36, 114658.03, 64331.22, 74792.74, 76306.66],
[99907.97, 3117.58, 1171.21, 0.0, 9870.7, 20364.32, 43644.14, 41699.41, 41912.07, 19573.84, 27533.09, 34358.3, 22402.85, 23368.88, 92003.55, 111051.39, 120637.45, 106548.52, 83105.91, 113434.98, 54284.14, 115088.8, 64762.0, 75223.52, 76737.45],
[101440.52, 10897.86, 10032.56, 9856.56, 0.0, 16767.96, 35259.28, 40936.87, 43448.4, 10377.08, 19148.23, 25973.44, 23502.45, 24468.47, 93536.1, 112583.94, 122170.0, 98163.66, 84638.46, 114967.53, 45899.28, 106703.95, 56377.14, 66838.66, 68352.59],
[84029.48, 18847.82, 19254.68, 19711.99, 16781.25, 0.0, 47954.09, 56775.55, 57970.83, 27804.68, 31843.03, 38668.24, 40857.01, 41823.04, 76125.06, 95172.91, 104758.96, 87665.91, 67227.42, 97556.5, 58594.08, 109914.34, 69071.95, 79533.47, 81047.39],
[96680.0, 45105.99, 42862.43, 43319.74, 34839.2, 53611.51, 0.0, 26191.2, 26744.23, 19346.1, 19244.4, 15678.71, 36585.33, 36094.83, 82756.1, 105783.26, 112164.82, 79860.34, 56015.9, 108840.08, 27595.95, 88400.62, 38073.81, 48535.33, 36519.53],
[124295.86, 43780.17, 42809.89, 41703.86, 43735.25, 62507.56, 26216.69, 0.0, 1421.75, 27817.75, 27746.55, 35285.97, 19357.95, 18770.4, 134146.8, 133399.11, 139780.67, 107476.2, 80212.07, 136455.94, 55211.8, 116016.48, 65689.67, 76151.2, 80397.48],
[125491.14, 43992.83, 43022.55, 41916.52, 43437.68, 63702.84, 26739.82, 1421.75, 0.0, 29013.03, 28941.84, 36481.25, 19570.61, 18983.06, 135342.08, 134594.39, 140975.95, 108671.48, 81407.35, 137651.22, 56407.09, 117211.76, 66884.95, 77346.48, 81745.59],
[103128.4, 24897.69, 22654.13, 23111.45, 10354.45, 33403.21, 19328.21, 28055.06, 29250.34, 0.0, 4264.7, 14118.51, 22970.23, 22479.73, 105042.45, 112231.66, 118613.22, 86308.73, 59044.61, 115288.48, 34044.35, 94849.02, 44522.21, 54983.73, 56497.65],
[99416.52, 29122.71, 26879.15, 27336.46, 18855.92, 37628.23, 17994.08, 27881.75, 29077.03, 4645.52, 0.0, 10406.63, 26468.88, 25978.38, 109267.46, 108519.78, 114901.34, 82596.86, 55332.74, 111576.61, 30332.47, 91137.14, 40810.34, 51271.86, 52785.78],
[92083.09, 36436.12, 34192.56, 34649.88, 26169.33, 44941.64, 15678.71, 35113.15, 36308.43, 13990.86, 10180.63, 0.0, 39570.42, 39079.92, 73777.38, 101186.35, 107567.91, 75263.43, 47493.7, 104243.17, 22999.04, 83803.71, 33476.9, 43938.43, 45452.35],
[121274.01, 24483.61, 23513.33, 22407.3, 23515.74, 41730.36, 36580.92, 19357.95, 19570.61, 22827.69, 26107.97, 39743.23, 0.0, 1027.42, 113369.59, 132417.42, 142003.48, 111933.46, 104471.95, 134801.02, 59669.07, 120473.74, 70146.94, 80608.46, 82122.38],
[122240.03, 25449.64, 24479.36, 23373.33, 24481.76, 42696.38, 36907.05, 18770.4, 18983.06, 23153.82, 26434.1, 40069.36, 1027.42, 0.0, 114335.62, 133383.45, 142969.52, 112259.59, 84995.47, 135767.05, 59995.2, 120799.87, 70473.06, 80934.59, 82448.51],
[15779.71, 90402.26, 90809.11, 91266.42, 93337.45, 76470.91, 82822.19, 133235.88, 134431.17, 104265.02, 108303.37, 73828.09, 112411.45, 113377.48, 0.0, 26923.13, 36509.19, 34657.59, 22795.22, 29306.73, 58473.66, 41664.56, 74373.1, 65880.29, 77454.19],
[11945.36, 108917.74, 109324.59, 109781.91, 111852.94, 94986.4, 104495.94, 132210.38, 133405.66, 111088.08, 107277.85, 99805.98, 130926.94, 131892.97, 26813.24, 0.0, 10010.83, 26203.56, 40963.71, 7159.08, 76671.59, 25924.52, 65919.08, 57426.26, 69000.16],
[21922.96, 118895.35, 119302.2, 119759.52, 121830.54, 104964.01, 112223.24, 139937.67, 141132.95, 118815.38, 115005.16, 107533.29, 140904.53, 141870.56, 36790.85, 9993.5, 0.0, 33930.86, 50941.31, 8862.27, 84398.89, 25896.22, 73646.38, 65153.56, 76727.47],
[18162.09, 108695.16, 106451.61, 106908.92, 98428.38, 87530.52, 79657.77, 107372.2, 108567.48, 86249.91, 82439.68, 74967.81, 111829.47, 111338.97, 34284.66, 27265.35, 33646.91, 0.0, 26278.78, 30322.17, 51833.41, 10135.71, 41080.91, 32588.09, 44161.99],
[27044.87, 77741.72, 78148.57, 78605.88, 80676.91, 63810.37, 56052.41, 80324.67, 81519.95, 59202.38, 55392.16, 47474.05, 99750.91, 84291.44, 22794.36, 41103.03, 50689.09, 26315.28, 0.0, 43486.63, 35939.77, 31504.22, 39075.37, 50233.69, 61807.59],
[14484.13, 111456.52, 111863.37, 112320.69, 114391.71, 97525.17, 107034.71, 134749.14, 135944.42, 113626.85, 109816.63, 102344.76, 133465.7, 134431.73, 29352.01, 7211.08, 8817.44, 28742.33, 43502.48, 0.0, 79210.36, 28463.29, 68457.85, 59965.03, 71538.94],
[68598.35, 58273.41, 56029.84, 56487.16, 48006.62, 66778.92, 29236.01, 56950.44, 58145.72, 35828.14, 32017.92, 24546.05, 61407.7, 60917.2, 58472.81, 77701.61, 84083.17, 51778.69, 35939.77, 80758.44, 0.0, 60318.97, 9714.37, 20453.69, 20154.04],
[20077.74, 122915.75, 115826.04, 116283.35, 107802.81, 108984.41, 89032.2, 116746.63, 117941.91, 95624.34, 91814.12, 84342.24, 121203.9, 120713.4, 40811.25, 27288.44, 26059.67, 10506.6, 31496.78, 30345.26, 61207.84, 0.0, 50455.34, 41962.52, 53536.42],
[57909.85, 67139.41, 64895.85, 65353.16, 56872.62, 75644.93, 38102.01, 65816.44, 67011.72, 44694.15, 40883.92, 33412.05, 70273.7, 69783.21, 74032.42, 67013.11, 73394.67, 41090.19, 39075.53, 70069.94, 9730.7, 49630.47, 0.0, 9765.19, 14444.4],
[49487.71, 77435.84, 75192.27, 75649.59, 67169.05, 85941.35, 48398.43, 76112.87, 77308.15, 54990.57, 51180.35, 43708.48, 80570.13, 80079.63, 65610.28, 58590.97, 64972.53, 32668.05, 49811.18, 61647.8, 20574.08, 41208.33, 9821.57, 0.0, 11517.8],
[60782.25, 78746.99, 76503.43, 76960.74, 68480.2, 87252.51, 36548.16, 80877.26, 82225.38, 56301.73, 52491.51, 45019.64, 81881.29, 81390.79, 76904.82, 69885.51, 76267.07, 43962.59, 61105.72, 72942.33, 20178.6, 52502.87, 14470.33, 15588.45, 0.0]
],
[
[0.0, 97891.85, 98298.7, 98756.02, 100827.04, 83960.51, 96897.8, 124612.23, 125807.51, 103489.94, 99679.71, 92207.84, 119901.04, 120867.07, 15787.35, 12101.44, 21687.5, 18605.42, 27175.87, 14485.03, 69073.45, 20437.98, 58320.94, 49828.12, 61402.02],
[98075.06, 0.0, 2433.26, 3162.74, 11979.09, 18531.41, 46137.59, 43762.47, 43975.13, 25988.19, 30026.54, 36851.75, 24465.92, 25431.95, 90170.65, 109218.48, 118804.55, 109041.98, 81273.01, 111602.09, 56777.59, 123959.92, 67255.45, 77716.98, 79230.9],
[98795.7, 2446.36, 0.0, 1192.17, 10008.52, 19252.05, 43213.36, 42799.64, 43012.3, 19711.66, 27102.31, 33927.52, 23503.08, 24469.11, 90891.29, 109939.13, 119525.19, 106117.74, 81993.65, 112322.72, 53853.36, 114658.03, 64331.22, 74792.74, 76306.66],
[99907.97, 3117.58, 1171.21, 0.0, 9870.7, 20364.32, 43644.14, 41699.41, 41912.07, 19573.84, 27533.09, 34358.3, 22402.85, 23368.88, 92003.55, 111051.39, 120637.45, 106548.52, 83105.91, 113434.98, 54284.14, 115088.8, 64762.0, 75223.52, 76737.45],
[101440.52, 10897.86, 10032.56, 9856.56, 0.0, 16767.96, 35259.28, 40936.87, 43448.4, 10377.08, 19148.23, 25973.44, 23502.45, 24468.47, 93536.1, 112583.94, 122170.0, 98163.66, 84638.46, 114967.53, 45899.28, 106703.95, 56377.14, 66838.66, 68352.59],
[84029.48, 18847.82, 19254.68, 19711.99, 16781.25, 0.0, 47954.09, 56775.55, 57970.83, 27804.68, 31843.03, 38668.24, 40857.01, 41823.04, 76125.06, 95172.91, 104758.96, 87665.91, 67227.42, 97556.5, 58594.08, 109914.34, 69071.95, 79533.47, 81047.39],
[96680.0, 45105.99, 42862.43, 43319.74, 34839.2, 53611.51, 0.0, 26191.2, 26744.23, 19346.1, 19244.4, 15678.71, 36585.33, 36094.83, 82756.1, 105783.26, 112164.82, 79860.34, 56015.9, 108840.08, 27595.95, 88400.62, 38073.81, 48535.33, 36519.53],
[124295.86, 43780.17, 42809.89, 41703.86, 43735.25, 62507.56, 26216.69, 0.0, 1421.75, 27817.75, 27746.55, 35285.97, 19357.95, 18770.4, 134146.8, 133399.11, 139780.67, 107476.2, 80212.07, 136455.94, 55211.8, 116016.48, 65689.67, 76151.2, 80397.48],
[125491.14, 43992.83, 43022.55, 41916.52, 43437.68, 63702.84, 26739.82, 1421.75, 0.0, 29013.03, 28941.84, 36481.25, 19570.61, 18983.06, 135342.08, 134594.39, 140975.95, 108671.48, 81407.35, 137651.22, 56407.09, 117211.76, 66884.95, 77346.48, 81745.59],
[103128.4, 24897.69, 22654.13, 23111.45, 10354.45, 33403.21, 19328.21, 28055.06, 29250.34, 0.0, 4264.7, 14118.51, 22970.23, 22479.73, 105042.45, 112231.66, 118613.22, 86308.73, 59044.61, 115288.48, 34044.35, 94849.02, 44522.21, 54983.73, 56497.65],
[99416.52, 29122.71, 26879.15, 27336.46, 18855.92, 37628.23, 17994.08, 27881.75, 29077.03, 4645.52, 0.0, 10406.63, 26468.88, 25978.38, 109267.46, 108519.78, 114901.34, 82596.86, 55332.74, 111576.61, 30332.47, 91137.14, 40810.34, 51271.86, 52785.78],
[92083.09, 36436.12, 34192.56, 34649.88, 26169.33, 44941.64, 15678.71, 35113.15, 36308.43, 13990.86, 10180.63, 0.0, 39570.42, 39079.92, 73777.38, 101186.35, 107567.91, 75263.43, 47493.7, 104243.17, 22999.04, 83803.71, 33476.9, 43938.43, 45452.35],
[121274.01, 24483.61, 23513.33, 22407.3, 23515.74, 41730.36, 36580.92, 19357.95, 19570.61, 22827.69, 26107.97, 39743.23, 0.0, 1027.42, 113369.59, 132417.42, 142003.48, 111933.46, 104471.95, 134801.02, 59669.07, 120473.74, 70146.94, 80608.46, 82122.38],
[122240.03, 25449.64, 24479.36, 23373.33, 24481.76, 42696.38, 36907.05, 18770.4, 18983.06, 23153.82, 26434.1, 40069.36, 1027.42, 0.0, 114335.62, 133383.45, 142969.52, 112259.59, 84995.47, 135767.05, 59995.2, 120799.87, 70473.06, 80934.59, 82448.51],
[15779.71, 90402.26, 90809.11, 91266.42, 93337.45, 76470.91, 82822.19, 133235.88, 134431.17, 104265.02, 108303.37, 73828.09, 112411.45, 113377.48, 0.0, 26923.13, 36509.19, 34657.59, 22795.22, 29306.73, 58473.66, 41664.56, 74373.1, 65880.29, 77454.19],
[11945.36, 108917.74, 109324.59, 109781.91, 111852.94, 94986.4, 104495.94, 132210.38, 133405.66, 111088.08, 107277.85, 99805.98, 130926.94, 131892.97, 26813.24, 0.0, 10010.83, 26203.56, 40963.71, 7159.08, 76671.59, 25924.52, 65919.08, 57426.26, 69000.16],
[21922.96, 118895.35, 119302.2, 119759.52, 121830.54, 104964.01, 112223.24, 139937.67, 141132.95, 118815.38, 115005.16, 107533.29, 140904.53, 141870.56, 36790.85, 9993.5, 0.0, 33930.86, 50941.31, 8862.27, 84398.89, 25896.22, 73646.38, 65153.56, 76727.47],
[18162.09, 108695.16, 106451.61, 106908.92, 98428.38, 87530.52, 79657.77, 107372.2, 108567.48, 86249.91, 82439.68, 74967.81, 111829.47, 111338.97, 34284.66, 27265.35, 33646.91, 0.0, 26278.78, 30322.17, 51833.41, 10135.71, 41080.91, 32588.09, 44161.99],
[27044.87, 77741.72, 78148.57, 78605.88, 80676.91, 63810.37, 56052.41, 80324.67, 81519.95, 59202.38, 55392.16, 47474.05, 99750.91, 84291.44, 22794.36, 41103.03, 50689.09, 26315.28, 0.0, 43486.63, 35939.77, 31504.22, 39075.37, 50233.69, 61807.59],
[14484.13, 111456.52, 111863.37, 112320.69, 114391.71, 97525.17, 107034.71, 134749.14, 135944.42, 113626.85, 109816.63, 102344.76, 133465.7, 134431.73, 29352.01, 7211.08, 8817.44, 28742.33, 43502.48, 0.0, 79210.36, 28463.29, 68457.85, 59965.03, 71538.94],
[68598.35, 58273.41, 56029.84, 56487.16, 48006.62, 66778.92, 29236.01, 56950.44, 58145.72, 35828.14, 32017.92, 24546.05, 61407.7, 60917.2, 58472.81, 77701.61, 84083.17, 51778.69, 35939.77, 80758.44, 0.0, 60318.97, 9714.37, 20453.69, 20154.04],
[20077.74, 122915.75, 115826.04, 116283.35, 107802.81, 108984.41, 89032.2, 116746.63, 117941.91, 95624.34, 91814.12, 84342.24, 121203.9, 120713.4, 40811.25, 27288.44, 26059.67, 10506.6, 31496.78, 30345.26, 61207.84, 0.0, 50455.34, 41962.52, 53536.42],
[57909.85, 67139.41, 64895.85, 65353.16, 56872.62, 75644.93, 38102.01, 65816.44, 67011.72, 44694.15, 40883.92, 33412.05, 70273.7, 69783.21, 74032.42, 67013.11, 73394.67, 41090.19, 39075.53, 70069.94, 9730.7, 49630.47, 0.0, 9765.19, 14444.4],
[49487.71, 77435.84, 75192.27, 75649.59, 67169.05, 85941.35, 48398.43, 76112.87, 77308.15, 54990.57, 51180.35, 43708.48, 80570.13, 80079.63, 65610.28, 58590.97, 64972.53, 32668.05, 49811.18, 61647.8, 20574.08, 41208.33, 9821.57, 0.0, 11517.8],
[60782.25, 78746.99, 76503.43, 76960.74, 68480.2, 87252.51, 36548.16, 80877.26, 82225.38, 56301.73, 52491.51, 45019.64, 81881.29, 81390.79, 76904.82, 69885.51, 76267.07, 43962.59, 61105.72, 72942.33, 20178.6, 52502.87, 14470.33, 15588.45, 0.0],
[26864.14, 123836.53, 124243.38, 124700.7, 126771.73, 109905.19, 116147.84, 143862.27, 145057.55, 122739.98, 118929.75, 111457.88, 145845.72, 146811.75, 41732.03, 14934.69, 9799.39, 37855.45, 55882.5, 18538.6, 88323.48, 30837.41, 77570.98, 69078.16, 80652.05],
[25497.64, 77693.45, 78100.3, 78557.63, 80628.65, 63762.11, 66576.28, 120527.08, 121722.37, 91556.21, 95594.56, 57582.19, 99702.65, 100668.67, 17593.22, 36641.06, 46227.12, 24416.93, 11252.58, 39024.66, 46931.02, 29670.58, 50066.62, 57115.71, 68689.62],
[18064.17, 98322.6, 98729.45, 99186.77, 101257.79, 84391.26, 90742.53, 141156.22, 142351.52, 112185.36, 116223.71, 81748.44, 120331.79, 121297.82, 8444.53, 19018.34, 25733.05, 39704.08, 36096.75, 18107.26, 90172.1, 39425.04, 79419.59, 70926.78, 82500.68],
[12368.41, 99808.06, 100214.91, 100672.23, 102743.25, 85876.72, 110020.52, 137734.95, 138930.23, 113670.81, 112802.43, 105330.56, 121817.25, 122783.28, 17728.5, 11042.4, 17757.11, 31728.14, 37582.21, 10131.32, 82196.16, 31449.1, 71443.66, 62950.84, 74524.74],
[26904.13, 122430.09, 120186.52, 120643.84, 112163.3, 115810.79, 93392.68, 121107.12, 122302.4, 99984.82, 96174.59, 88702.73, 125564.38, 125073.88, 47637.63, 34114.83, 27590.24, 15421.66, 37637.8, 37171.65, 65568.33, 8268.89, 54815.82, 46323.0, 57896.91],
[29975.97, 103410.85, 101167.29, 101624.61, 93144.06, 91003.2, 74373.45, 102087.88, 103283.16, 80965.59, 77155.37, 69683.5, 106545.15, 106054.66, 46098.54, 39079.23, 38609.93, 13156.3, 29589.86, 42136.05, 46549.1, 13946.27, 35796.59, 27303.77, 38877.68],
[35938.8, 77274.45, 77681.31, 78138.63, 60484.51, 63343.11, 45156.07, 69428.34, 70623.62, 48306.04, 44495.82, 36577.71, 73885.6, 73395.1, 33429.38, 49996.96, 59583.02, 29374.89, 10896.34, 52380.55, 25962.33, 36629.21, 29097.92, 35262.54, 43337.47],
[11012.19, 113850.2, 114257.05, 114714.36, 111758.94, 99918.85, 92988.33, 120702.76, 121898.04, 99580.46, 95770.24, 88298.37, 125160.02, 124669.52, 31745.69, 18222.89, 18066.53, 14695.94, 35462.48, 21279.71, 65163.97, 8247.81, 54411.46, 45918.64, 57492.55],
[15398.09, 116490.28, 116897.13, 117354.45, 119425.48, 102558.94, 105554.82, 133269.25, 134464.53, 112146.96, 108336.73, 100864.86, 138499.47, 137236.02, 34385.78, 15259.02, 14166.94, 27262.44, 41733.64, 23919.8, 77730.46, 15677.87, 66977.95, 58485.14, 70059.04],
[75304.27, 87385.7, 85142.15, 85599.46, 77118.91, 95891.23, 46162.28, 78755.37, 80103.48, 65334.34, 61524.12, 62006.16, 94018.57, 93431.02, 91426.84, 84407.53, 90789.09, 58484.61, 75627.74, 87464.35, 37165.13, 67024.89, 31456.86, 30110.47, 17274.22],
[60813.98, 91715.15, 89471.59, 89928.91, 81448.36, 100220.66, 62677.75, 90392.18, 91587.46, 69269.89, 65459.66, 57987.79, 94849.45, 94358.95, 76936.55, 69917.24, 59233.43, 43994.32, 50342.84, 72974.06, 34853.39, 34569.76, 24100.89, 15608.07, 27188.68],
[9701.35, 112539.35, 112946.2, 113403.52, 113213.82, 98608.01, 94443.21, 122157.64, 123352.92, 101035.35, 97225.13, 89753.26, 126614.91, 126124.41, 30434.85, 16912.04, 18328.96, 16150.83, 36917.36, 19968.87, 66618.86, 11229.21, 55866.35, 47373.53, 58947.43],
[310.71, 97812.36, 98219.21, 98676.53, 100747.55, 83881.02, 97230.23, 124944.66, 126139.95, 103822.37, 100012.15, 92540.27, 119821.55, 120787.58, 15707.86, 12545.35, 22131.41, 18937.85, 27188.12, 14928.95, 69405.88, 20809.78, 58653.37, 50160.55, 61734.45],
[52285.41, 54801.84, 52558.28, 53015.59, 44535.05, 41894.51, 29206.61, 53478.88, 54674.16, 32356.58, 28546.36, 20628.25, 57936.14, 57445.64, 54614.44, 73662.28, 83248.34, 45721.5, 27242.95, 76045.88, 15385.73, 52975.81, 21850.89, 35507.39, 35207.75],
[79591.8, 114672.73, 115079.59, 115536.9, 117607.92, 100741.39, 148684.89, 157506.36, 158701.64, 128535.48, 132573.84, 115084.63, 136681.92, 137647.95, 59008.93, 75280.79, 74863.66, 95813.03, 72156.91, 69864.1, 110807.99, 95534.0, 117894.93, 127035.73, 138609.64],
[77115.67, 117492.78, 117899.63, 118356.95, 120427.98, 103561.44, 151504.94, 160326.41, 161521.69, 131355.53, 135393.89, 117904.67, 139501.97, 140468.0, 56532.8, 72804.66, 72387.52, 93336.91, 69680.77, 67387.98, 113628.05, 93057.87, 133052.42, 124559.61, 136133.52],
[86877.48, 113489.22, 113896.07, 114353.38, 116424.41, 99557.88, 147501.38, 156322.84, 157518.13, 127351.98, 131390.33, 113901.11, 135498.41, 136464.44, 66294.6, 82566.47, 82149.33, 103098.71, 83097.7, 77149.78, 109624.48, 102819.67, 116711.41, 134321.41, 145895.31],
[84196.39, 110808.13, 111214.98, 111672.3, 113743.32, 96876.79, 144820.3, 153641.75, 154837.03, 124670.88, 128709.24, 111220.02, 132817.31, 133783.34, 63613.51, 79885.38, 79468.24, 100417.63, 80416.62, 74468.69, 106943.39, 100138.59, 114030.33, 131640.33, 143214.22],
