[
		[20077.74, 122915.75, 115826.04, 116283.35, 107802.81, 108984.41, 89032.2, 116746.63, 117941.91, 95624.34, 91814.12, 84342.24, 121203.9, 120713.4, 40811.25, 27288.44, 26059.67, 10506.6, 31496.78, 30345.26, 61207.84, 0.0, 50455.34, 41962.52, 53536.42],
		[57909.85, 67139.41, 64895.85, 65353.16, 56872.62, 75644.93, 38102.01, 65816.44, 67011.72, 44694.15, 40883.92, 33412.05, 70273.7, 69783.21, 74032.42, 67013.11, 73394.67, 41090.19, 39075.53, 70069.94, 9730.7, 49630.47, 0.0, 9765.19, 14444.4],
		[49487.71, 77435.84, 75192.27, 75649.59, 67169.05, 85941.35, 48398.43, 76112.87, 77308.15, 54990.57, 51180.35, 43708.48, 80570.13, 80079.63, 65610.28, 58590.97, 64972.53, 32668.05, 49811.18, 61647.8, 20574.08, 41208.33, 9821.57, 0.0, 11517.8],
		[60782.25, 78746.99, 76503.43, 76960.74, 68480.2, 87252.51, 36548.16, 80877.26, 82225.38, 56301.73, 52491.51, 45019.64, 81881.29, 81390.79, 76904.82, 69885.51, 76267.07, 43962.59, 61105.72, 72942.33, 20178.6, 52502.87, 14470.33, 15588.45, 0.0]
	],
	[
		[26864.14, 123836.53, 124243.38, 124700.7, 126771.73, 109905.19, 116147.84, 143862.27, 145057.55, 122739.98, 118929.75, 111457.88, 145845.72, 146811.75, 41732.03, 14934.69, 9799.39, 37855.45, 55882.5, 18538.6, 88323.48, 30837.41, 77570.98, 69078.16, 80652.05],
		[25497.64, 77693.45, 78100.3, 78557.63, 80628.65, 63762.11, 66576.28, 120527.08, 121722.37, 91556.21, 95594.56, 57582.19, 99702.65, 100668.67, 17593.22, 36641.06, 46227.12, 24416.93, 11252.58, 39024.66, 46931.02, 29670.58, 50066.62, 57115.71, 68689.62],
		[18064.17, 98322.6, 98729.45, 99186.77, 101257.79, 84391.26, 90742.53, 141156.22, 142351.52, 112185.36, 116223.71, 81748.44, 120331.79, 121297.82, 8444.53, 19018.34, 25733.05, 39704.08, 36096.75, 18107.26, 90172.1, 39425.04, 79419.59, 70926.78, 82500.68],
		[12368.41, 99808.06, 100214.91, 100672.23, 102743.25, 85876.72, 110020.52, 137734.95, 138930.23, 113670.81, 112802.43, 105330.56, 121817.25, 122783.28, 17728.5, 11042.4, 17757.11, 31728.14, 37582.21, 10131.32, 82196.16, 31449.1, 71443.66, 62950.84, 74524.74],
		[26904.13, 122430.09, 120186.52, 120643.84, 112163.3, 115810.79, 93392.68, 121107.12, 122302.4, 99984.82, 96174.59, 88702.73, 125564.38, 125073.88, 47637.63, 34114.83, 27590.24, 15421.66, 37637.8, 37171.65, 65568.33, 8268.89, 54815.82, 46323.0, 57896.91],
		[29975.97, 103410.85, 101167.29, 101624.61, 93144.06, 91003.2, 74373.45, 102087.88, 103283.16, 80965.59, 77155.37, 69683.5, 106545.15, 106054.66, 46098.54, 39079.23, 38609.93, 13156.3, 29589.86, 42136.05, 46549.1, 13946.27, 35796.59, 27303.77, 38877.68],
		[35938.8, 77274.45, 77681.31, 78138.63, 60484.51, 63343.11, 45156.07, 69428.34, 70623.62, 48306.04, 44495.82, 36577.71, 73885.6, 73395.1, 33429.38, 49996.96, 59583.02, 29374.89, 10896.34, 52380.55, 25962.33, 36629.21, 29097.92, 35262.54, 43337.47],
		[11012.19, 113850.2, 114257.05, 114714.36, 111758.94, 99918.85, 92988.33, 120702.76, 121898.04, 99580.46, 95770.24, 88298.37, 125160.02, 124669.52, 31745.69, 18222.89, 18066.53, 14695.94, 35462.48, 21279.71, 65163.97, 8247.81, 54411.46, 45918.64, 57492.55],
		[15398.09, 116490.28, 116897.13, 117354.45, 119425.48, 102558.94, 105554.82, 133269.25, 134464.53, 112146.96, 108336.73, 100864.86, 138499.47, 137236.02, 34385.78, 15259.02, 14166.94, 27262.44, 41733.64, 23919.8, 77730.46, 15677.87, 66977.95, 58485.14, 70059.04],
		[75304.27, 87385.7, 85142.15, 85599.46, 77118.91, 95891.23, 46162.28, 78755.37, 80103.48, 65334.34, 61524.12, 62006.16, 94018.57, 93431.02, 91426.84, 84407.53, 90789.09, 58484.61, 75627.74, 87464.35, 37165.13, 67024.89, 31456.86, 30110.47, 17274.22],
		[60813.98, 91715.15, 89471.59, 89928.91, 81448.36, 100220.66, 62677.75, 90392.18, 91587.46, 69269.89, 65459.66, 57987.79, 94849.45, 94358.95, 76936.55, 69917.24, 59233.43, 43994.32, 50342.84, 72974.06, 34853.39, 34569.76, 24100.89, 15608.07, 27188.68],
		[9701.35, 112539.35, 112946.2, 113403.52, 113213.82, 98608.01, 94443.21, 122157.64, 123352.92, 101035.35, 97225.13, 89753.26, 126614.91, 126124.41, 30434.85, 16912.04, 18328.96, 16150.83, 36917.36, 19968.87, 66618.86, 11229.21, 55866.35, 47373.53, 58947.43],
		[310.71, 97812.36, 98219.21, 98676.53, 100747.55, 83881.02, 97230.23, 124944.66, 126139.95, 103822.37, 100012.15, 92540.27, 119821.55, 120787.58, 15707.86, 12545.35, 22131.41, 18937.85, 27188.12, 14928.95, 69405.88, 20809.78, 58653.37, 50160.55, 61734.45],
		[52285.41, 54801.84, 52558.28, 53015.59, 44535.05, 41894.51, 29206.61, 53478.88, 54674.16, 32356.58, 28546.36, 20628.25, 57936.14, 57445.64, 54614.44, 73662.28, 83248.34, 45721.5, 27242.95, 76045.88, 15385.73, 52975.81, 21850.89, 35507.39, 35207.75],
		[79591.8, 114672.73, 115079.59, 115536.9, 117607.92, 100741.39, 148684.89, 157506.36, 158701.64, 128535.48, 132573.84, 115084.63, 136681.92, 137647.95, 59008.93, 75280.79, 74863.66, 95813.03, 72156.91, 69864.1, 110807.99, 95534.0, 117894.93, 127035.73, 138609.64],
		[77115.67, 117492.78, 117899.63, 118356.95, 120427.98, 103561.44, 151504.94, 160326.41, 161521.69, 131355.53, 135393.89, 117904.67, 139501.97, 140468.0, 56532.8, 72804.66, 72387.52, 93336.91, 69680.77, 67387.98, 113628.05, 93057.87, 133052.42, 124559.61, 136133.52],
		[86877.48, 113489.22, 113896.07, 114353.38, 116424.41, 99557.88, 147501.38, 156322.84, 157518.13, 127351.98, 131390.33, 113901.11, 135498.41, 136464.44, 66294.6, 82566.47, 82149.33, 103098.71, 83097.7, 77149.78, 109624.48, 102819.67, 116711.41, 134321.41, 145895.31],
		[84196.39, 110808.13, 111214.98, 111672.3, 113743.32, 96876.79, 144820.3, 153641.75, 154837.03, 124670.88, 128709.24, 111220.02, 132817.31, 133783.34, 63613.51, 79885.38, 79468.24, 100417.63, 80416.62, 74468.69, 106943.39, 100138.59, 114030.33, 131640.33, 143214.22]
	],
	[
		[26853.29, 24986.39, 18052.75, 12265.36, 28289.69, 29481.41, 36069.79, 9774.26, 15276.4, 75358.02, 60599.83, 8482.78, 310.71, 52348.92, 80011.53, 77424.7, 87260.45, 84564.55],
		[123970.34, 77867.54, 97872.09, 100172.33, 122832.97, 103694.66, 77795.47, 114837.18, 117461.31, 88042.59, 91782.22, 113545.7, 97995.58, 54932.06, 114522.12, 117333.67, 113308.38, 110612.48],
		[124690.98, 78588.18, 98592.73, 100892.97, 119908.73, 100770.43, 67957.28, 115557.82, 118181.95, 85118.36, 88857.98, 114266.34, 98716.22, 52007.82, 115242.76, 118054.31, 114029.02, 111333.12],
		[125803.24, 79700.45, 99705.0, 102005.23, 120339.52, 101201.21, 68388.06, 116670.09, 119294.22, 85549.14, 89288.77, 115378.6, 99828.48, 52438.6, 116355.02, 119166.58, 115141.28, 112445.38],
		[127335.79, 81232.99, 101237.55, 103537.78, 111954.66, 92816.35, 60003.2, 111434.92, 120826.77, 77164.28, 80903.91, 112889.46, 101361.03, 44053.74, 117887.57, 120699.13, 116673.83, 113977.93],
		[109924.75, 63821.96, 83826.51, 86126.74, 117766.04, 91670.7, 63749.89, 100791.6, 103415.73, 89859.09, 93598.7, 99500.12, 83949.99, 42016.18, 100476.53, 103288.09, 99262.79, 96566.9],
		[116456.78, 66539.7, 90457.55, 109578.16, 93651.33, 74513.02, 45119.56, 93131.59, 105795.11, 46158.22, 62600.57, 94586.13, 96987.16, 29170.1, 149602.2, 152413.77, 148388.47, 145692.58],
		[144072.64, 121843.69, 141848.23, 137194.02, 121267.19, 102128.88, 69315.73, 120747.45, 133410.97, 79073.17, 90216.43, 122201.99, 124603.02, 53366.27, 158498.27, 161309.81, 157284.52, 154588.63],
		[145267.92, 123038.97, 143043.52, 138389.3, 122462.47, 103324.16, 70511.02, 121942.73, 134606.25, 80421.29, 91411.71, 123397.27, 125798.3, 54561.55, 159693.55, 162505.09, 158479.8, 155783.91],
		[122905.18, 92739.34, 112743.89, 115044.13, 100099.73, 80961.41, 48148.27, 99579.98, 112243.51, 65338.28, 69048.97, 101034.53, 103435.56, 32198.81, 129393.91, 132205.47, 128180.17, 125484.27],
		[119193.3, 96964.35, 116968.91, 112314.69, 96387.85, 77249.55, 44436.4, 95868.12, 108531.64, 61626.41, 65337.1, 97322.66, 99723.7, 28486.94, 133618.92, 136430.48, 132405.19, 129709.29],
		[111859.88, 57560.98, 81478.83, 104981.26, 89054.42, 69916.11, 36597.36, 88534.69, 101198.2, 62479.08, 58003.67, 89989.23, 92390.26, 20647.9, 115185.01, 117996.56, 113971.27, 111275.37],
		[147169.28, 101066.48, 121071.03, 123371.27, 125724.45, 106586.14, 73773.0, 125204.71, 140660.25, 84531.21, 94673.7, 126659.26, 121194.52, 57823.54, 137721.06, 140532.61, 136507.31, 133811.42],
		[148135.31, 102032.51, 122037.06, 124337.3, 126050.58, 106912.27, 74099.13, 125530.84, 138194.36, 83943.66, 94999.83, 126985.38, 122160.55, 58149.67, 138687.08, 141498.64, 137473.34, 134777.45],
		[41674.98, 17496.8, 8423.7, 17899.86, 49516.27, 45533.58, 33430.23, 32541.83, 35165.96, 91410.19, 76652.0, 31250.34, 15700.22, 54576.5, 59006.22, 56419.39, 66255.13, 63559.23],
		[14753.3, 36012.29, 18888.82, 10876.49, 33776.23, 37079.55, 49857.64, 16801.79, 16479.34, 82956.16, 68197.98, 15510.3, 12315.9, 73091.98, 75503.6, 72916.77, 82752.51, 80056.61],
		[9555.36, 45989.89, 25537.82, 17525.48, 33747.93, 38493.92, 59835.24, 17906.9, 13955.54, 90683.47, 59114.89, 18162.13, 22293.5, 83069.59, 74959.59, 72372.76, 82208.49, 79512.6],
		[37938.87, 24341.37, 39072.59, 31060.25, 15386.42, 12241.38, 29338.39, 14613.68, 27277.2, 58117.99, 43359.8, 16068.22, 18469.26, 45617.52, 95661.1, 93074.27, 102910.01, 100214.11],
		[55854.88, 11237.57, 35959.27, 38259.5, 37683.48, 29839.03, 10896.34, 33672.33, 41781.54, 75763.59, 61005.4, 36946.14, 27161.14, 27175.47, 72162.02, 69575.19, 79410.92, 76715.03],
		[17537.85, 38551.06, 18098.99, 9038.24, 36315.0, 39618.33, 52396.41, 19340.56, 21964.69, 85494.94, 70736.75, 18049.07, 14854.67, 75630.76, 70598.4, 68011.56, 77847.3, 75151.41],
		[88375.13, 46916.02, 89508.85, 81496.52, 65569.68, 46431.37, 25962.33, 65049.95, 77713.47, 37180.77, 34518.93, 66504.48, 68905.52, 15385.73, 111802.95, 114614.51, 110589.21, 107893.31],
		[31081.21, 29709.37, 39095.68, 31083.35, 8280.83, 14278.75, 36669.34, 9282.47, 14551.12, 67492.42, 34899.72, 10901.23, 20394.71, 52948.47, 95684.2, 93097.36, 102933.1, 100237.2],
		[77686.63, 50051.78, 78820.35, 70808.02, 54881.18, 35742.87, 29098.09, 54361.44, 67024.97, 31471.13, 23830.43, 55815.98, 58217.02, 21851.05, 135408.86, 132822.03, 142657.77, 139961.88],
		[69264.49, 56805.31, 70398.21, 62385.88, 46459.04, 27320.73, 40025.97, 45939.3, 58602.83, 30152.28, 15408.29, 47393.85, 49794.88, 35627.79, 126986.73, 124399.89, 134235.64, 131539.73],
		[80559.03, 68099.85, 81692.75, 73680.41, 57753.58, 38615.27, 51320.5, 57233.84, 69897.36, 17289.86, 26714.94, 58688.38, 61089.42, 35232.31, 138281.27, 135694.42, 145530.17, 142834.27]
	],
	[
		[0.0, 50931.08, 30479.0, 22466.67, 26957.27, 43435.1, 64776.43, 22848.08, 12347.25, 94608.06, 64056.08, 23103.31, 27234.69, 88010.77, 83124.64, 80537.81, 90373.55, 87677.66],
		[51392.91, 0.0, 25294.67, 27594.9, 35849.83, 36769.01, 21887.6, 28338.66, 44883.88, 82645.62, 67887.43, 40968.27, 25418.15, 38166.72, 61497.41, 58910.59, 68746.33, 66050.43],
		[30475.52, 25417.14, 0.0, 9221.76, 47276.75, 50580.07, 46731.77, 30302.3, 32926.43, 96456.69, 81698.49, 29010.82, 18200.15, 62496.84, 56348.24, 53761.41, 63597.14, 60901.25],
		[22499.58, 26902.6, 9111.76, 0.0, 39300.8, 42604.13, 48217.23, 22326.36, 24950.49, 88480.74, 73722.55, 21034.88, 12504.39, 63982.3, 66261.86, 63675.03, 73510.77, 70814.88],
		[26892.7, 35850.38, 45922.07, 37909.73, 0.0, 19193.81, 46779.24, 16108.86, 13973.27, 57807.87, 34905.83, 17727.62, 27221.1, 63058.37, 102510.58, 99923.75, 109759.49, 107063.59],
		[43631.48, 37293.57, 50886.47, 42874.13, 19196.97, 0.0, 32649.47, 21832.74, 28300.83, 52833.68, 21021.08, 23451.5, 30283.13, 44981.86, 107474.98, 104888.15, 114723.89, 112027.99],
		[64748.81, 21872.59, 46594.29, 48894.52, 46653.12, 32898.64, 0.0, 40616.59, 53280.11, 65970.59, 42305.33, 42071.13, 36055.07, 16279.13, 94066.84, 80210.2, 92853.09, 90157.2],
		[23088.07, 28454.29, 30030.13, 22017.79, 18840.9, 23586.9, 40635.04, 0.0, 12141.81, 71448.55, 44207.88, 1783.97, 11329.16, 56914.17, 86618.64, 84031.8, 93867.55, 91171.65],
		[12329.22, 43584.83, 32670.22, 24657.88, 13973.67, 28275.57, 53201.54, 11820.57, 0.0, 84015.05, 48896.55, 12075.79, 15715.06, 69480.66, 89258.73, 86671.9, 96507.63, 93811.74],
		[95081.05, 82621.88, 96214.77, 88202.44, 57617.11, 43777.64, 65842.53, 71755.87, 84419.38, 0.0, 22970.46, 73210.41, 75611.44, 52218.84, 152803.28, 150216.45, 160052.19, 157356.3],
		[55799.54, 68131.58, 81724.48, 73712.15, 34720.99, 20881.52, 42305.33, 42456.23, 48924.32, 22976.38, 0.0, 44075.0, 61121.15, 49907.1, 138312.98, 135726.16, 145561.91, 142866.0],
		[23350.5, 39633.89, 28719.29, 20706.95, 19080.91, 23826.9, 42089.93, 1624.37, 12404.24, 72903.44, 44447.88, 0.0, 10018.32, 58369.05, 85307.8, 82720.96, 92556.7, 89860.8],
		[27297.2, 24906.9, 18188.73, 12401.34, 28661.48, 29813.85, 36082.05, 10106.7, 15648.2, 75690.45, 60932.27, 8815.22, 0.0, 52361.17, 80147.52, 77560.69, 87396.42, 84700.53],
		[88414.13, 38219.2, 62315.89, 64616.13, 62999.73, 45021.46, 16346.61, 56963.2, 69626.72, 52234.48, 49572.63, 58417.74, 52401.68, 0.0, 96855.11, 99666.66, 95641.37, 92945.47],
		[81849.23, 61477.3, 56583.02, 66790.52, 103385.7, 106689.03, 93089.43, 86411.26, 89035.39, 152565.64, 137807.45, 85119.77, 79727.78, 95821.81, 0.0, 3404.37, 5345.56, 6642.64],
		[79373.11, 59001.17, 54106.89, 64314.39, 100909.57, 104212.9, 95909.48, 83935.13, 86559.26, 150089.52, 135331.31, 82643.65, 77251.65, 98641.86, 3403.87, 0.0, 7008.35, 9628.83],
		[89134.91, 68762.98, 63868.7, 74076.2, 110671.38, 113974.7, 91905.91, 93696.94, 96321.06, 159851.31, 145093.13, 92405.45, 87013.45, 94638.3, 5895.75, 7234.12, 0.0, 4774.72],
		[86453.82, 66081.89, 61187.61, 71395.11, 107990.29, 111293.62, 89224.83, 91015.84, 93639.98, 157170.23, 142412.03, 89724.37, 84332.37, 91957.21, 6642.64, 9628.83, 4759.81, 0.0]
	]
]
